Name,Year ,Day,Episodes,Network,Content_Rating,Cast,Genre,Rank,Rating
Move to Heaven,2021, Friday,10,Netflix ,18+ Restricted (violence & profanity) ,"Lee Je Hoon, Tang Jun Sang, Hong Seung Hee, Jung Suk Yong, Jung Young Joo, Lee Moon Shik","Life,  Drama,  Family ",1,9.2
Hospital Playlist,2020, Thursday,12,"Netflix,  tvN ",15+ - Teens 15 or older ,"Jo Jung Suk, Yoo Yeon Seok, Jung Kyung Ho, Kim Dae Myung, Jeon Mi Do, Shin Hyun Bin","Friendship,  Romance,  Life,  Medical ",2,9.1
Flower of Evil,2020," Wednesday, Thursday",16,tvN ,15+ - Teens 15 or older ,"Lee Joon Gi, Moon Chae Won, Jang Hee Jin, Seo Hyun Woo, Nam Ki Ae, Son Jong Hak","Thriller,  Romance,  Crime,  Melodrama ",3,9.1
Hospital Playlist 2,2021, Thursday,12,"Netflix,  tvN ",15+ - Teens 15 or older ,"Jo Jung Suk, Yoo Yeon Seok, Jung Kyung Ho, Kim Dae Myung, Jeon Mi Do, Shin Hyun Bin","Friendship,  Romance,  Life,  Medical ",4,9.1
My Mister,2018," Wednesday, Thursday",16,tvN ,15+ - Teens 15 or older ,"Lee Sun Kyun, IU, Park Ho San, Song Sae Byuk, Lee Ji Ah, Kim Young Min","Psychological,  Life,  Drama,  Family ",5,9.1
Prison Playbook,2017," Wednesday, Thursday",16,"Netflix,  tvN ",15+ - Teens 15 or older ,"Park Hae Soo, Jung Kyung Ho, Krystal Jung, Im Hwa Young, Ye Soo Jung, Kim Kyung Nam","Comedy,  Crime,  Life,  Drama ",6,9.1
Reply 1988,2015," Friday, Saturday",20,tvN ,15+ - Teens 15 or older ,"Lee Hye Ri, Go Kyung Pyo, Ryu Joon Yeol, Park Bo Gum, Lee Dong Hwi, Sung Dong Il","Comedy,  Romance,  Youth,  Family ",7,9
It's Okay to Not Be Okay,2020," Saturday, Sunday",16,"Netflix,  tvN ",15+ - Teens 15 or older ,"Kim Soo Hyun, Seo Yea Ji, Oh Jung Se, Park Gyu Young, Jang Young Nam, Kim Chang Wan","Psychological,  Comedy,  Romance,  Drama ",8,9
Mr. Queen,2020," Saturday, Sunday",20,tvN ,15+ - Teens 15 or older ,"Shin Hye Sun, Kim Jung Hyun, Bae Jong Ok, Kim Tae Woo, Jo Yun Hee, Seol In Ah","Historical,  Mystery,  Comedy,  Romance ",9,9
Mother,2018," Wednesday, Thursday",16,tvN ,15+ - Teens 15 or older ,"Lee Bo Young, Heo Yool, Lee Hye Young, Go Sung Hee, Lee Jae Yoon, Go Bo Gyeol","Thriller,  Mystery,  Psychological,  Melodrama ",10,9
Signal,2016," Friday, Saturday",16,tvN ,15+ - Teens 15 or older ,"Lee Je Hoon, Kim Hye Soo, Jo Jin Woong, Kim Won Hae, Lee Yoo Joon, Jang Hyun Sung","Thriller,  Mystery,  Sci-Fi ",11,9
Navillera,2021," Monday, Tuesday",12,"Netflix,  tvN ",15+ - Teens 15 or older ,"Park In Hwan, Song Kang, Na Moon Hee, Hong Seung Hee, Kim Tae Hoon, Yoon  Ji Hye","Friendship,  Life,  Drama,  Family ",12,9
Happiness,2021," Friday, Saturday",12,tvN ,15+ - Teens 15 or older ,"Han Hyo Joo, Park Hyung Sik, Jo  Woo Jin, Lee Joon Hyuk, Park Joo Hee, Baek Hyun Jin","Action,  Thriller,  Drama,  Fantasy ",13,9
Vincenzo,2021," Saturday, Sunday",20,"Netflix,  tvN ",15+ - Teens 15 or older ,"Song Joong Ki, Jeon Yeo Been, Ok Taec Yeon, Kim Yeo Jin, Jo Han Chul, Kwak Dong Yeon","Comedy,  Law,  Crime,  Drama ",14,9
Crash Landing on You,2019," Sunday, Saturday",16,"Netflix,  tvN ",15+ - Teens 15 or older ,"Hyun Bin, Son Ye Jin, Seo Ji Hye, Kim Jung Hyun, Yang Kyung Won, Lee Shin Young","Military,  Comedy,  Romance,  Political ",15,9
SKY Castle,2018," Friday, Saturday",20,jTBC ,15+ - Teens 15 or older ,"Yeom Jung Ah, Lee Tae Ran, Yoon Se Ah, Oh Na Ra, Kim Seo Hyung, Jung Joon Ho","Mystery,  Psychological,  Drama,  Family ",16,8.9
Kingdom,2020, Friday,6,Netflix ,18+ Restricted (violence & profanity) ,"Joo Ji Hoon, Bae Doo Na, Kim Sung Gyu, Ryu Seung Ryong, Kim  Sang Ho, Jun Suk Ho","Thriller,  Historical,  Horror,  Supernatural ",17,8.9
Mr. Sunshine,2018," Saturday, Sunday",24,"Netflix,  tvN ",15+ - Teens 15 or older ,"Lee Byung Hun, Kim Tae Ri, Kim Min Jung, Yoo Yeon Seok, Byun Yo Han, Kim Gab Soo","Military,  Historical,  Romance,  Melodrama ",18,8.9
Healer,2014," Monday, Tuesday",20,KBS2 ,15+ - Teens 15 or older ,"Ji Chang Wook, Park Min Young, Yoo Ji Tae, Kim  Mi Kyung, Park Sang Won, Do Ji Won","Action,  Thriller,  Mystery,  Romance ",19,8.9
Stranger,2017," Saturday, Sunday",16,"Netflix,  tvN ",15+ - Teens 15 or older ,"Jo Seung Woo, Bae Doo Na, Lee Joon Hyuk, Yoo Jae Myung, Shin Hye Sun, Choi Jae Woong","Thriller,  Mystery,  Law,  Drama ",20,8.9
Goblin,2016," Friday, Saturday",16,tvN ,15+ - Teens 15 or older ,"Gong Yoo, Kim Go Eun, Lee Dong Wook, Yoo In Na, Yook Sung Jae, Lee El","Comedy,  Romance,  Fantasy,  Melodrama ",21,8.8
Hometown Cha-Cha-Cha,2021," Saturday, Sunday",16,"Netflix,  tvN ",15+ - Teens 15 or older ,"Shin Min Ah, Kim Seon Ho, Lee Sang Yi, In Gyo Jin, Jo Han Chul, Lee Bong Ryun","Comedy,  Romance,  Life ",22,8.8
The Uncanny Counter,2020," Saturday, Sunday",16,"Netflix,  OCN ",15+ - Teens 15 or older ,"Cho Byeong Kyu, Yoo  Joon Sang, Kim Se Jeong, Yeom Hye Ran, Ahn Suk Hwan, Lee Hong Nae","Action,  Mystery,  Drama,  Supernatural ",23,8.8
D.P.,2021, Friday,6,Netflix ,15+ - Teens 15 or older ,"Jung Hae In, Koo Kyo Hwan, Kim Sung Kyun, Son Seok Koo, Hong Kyung, Jo Hyun Chul","Action,  Military,  Comedy,  Drama ",24,8.8
Kingdom,2019, Friday,6,Netflix ,18+ Restricted (violence & profanity) ,"Joo Ji Hoon, Ryu Seung Ryong, Bae Doo Na, Kim Sung Gyu, Kim Chan Yi, Kim  Sang Ho","Thriller,  Historical,  Horror,  Political ",25,8.8
The Penthouse,2020," Monday, Tuesday",21,SBS ,15+ - Teens 15 or older ,"Lee Ji Ah, Kim So Yeon, Eugene, Uhm Ki Joon, Bong Tae Kyu, Shin Eun Kyung","Thriller,  Mystery,  Drama,  Family ",26,8.8
Weightlifting Fairy Kim Bok Joo,2016," Wednesday, Thursday",16,MBC ,15+ - Teens 15 or older ,"Lee Sung Kyung, Nam Joo Hyuk, Lee Jae Yoon, Kyung Soo Jin, Cho Hye Jung, Lee Joo Young","Comedy,  Romance,  Youth,  Sports ",27,8.8
The Devil Judge,2021," Saturday, Sunday",16,tvN ,15+ - Teens 15 or older ,"Ji Sung, Kim Min Jung, Park Jin Young, Park Gyu Young, Jeon Chae Eun, Kim Jae Kyung","Mystery,  Law,  Crime,  Drama ",28,8.8
Life on Mars,2018," Saturday, Sunday",16,OCN ,15+ - Teens 15 or older ,"Jung Kyung Ho, Park Sung Woong, Go Ah Sung, Oh Dae Hwan, Noh Jong Hyun, Jun Suk Ho","Action,  Mystery,  Comedy,  Supernatural ",29,8.8
The Penthouse 2,2021," Friday, Saturday",13,SBS ,15+ - Teens 15 or older ,"Kim So Yeon, Eugene, Lee Ji Ah, Uhm Ki Joon, Yoon Jong Hoon, Shin Eun Kyung","Thriller,  Mystery,  Drama,  Family ",30,8.8
Beyond Evil,2021," Friday, Saturday",16,jTBC ,15+ - Teens 15 or older ,"Shin Ha Kyun, Yeo Jin Goo, Choi Dae Hoon, Kim Shin Rok, Choi Sung Eun, Choi Jin Ho","Thriller,  Mystery,  Psychological,  Drama ",31,8.8
Taxi Driver,2021," Friday, Saturday",16,SBS ,18+ Restricted (violence & profanity) ,"Lee Je Hoon, Esom, Kim Eui Sung, Pyo Ye Jin, Cha Ji Yeon, Jang Hyuk Jin","Action,  Thriller,  Mystery,  Drama ",32,8.8
Six Flying Dragons,2015," Monday, Tuesday",50,SBS ,15+ - Teens 15 or older ,"Yoo Ah In, Kim Myung Min, Shin Se Kyung, Byun Yo Han, Yoon Kyun Sang, Chun Ho Jin","Action,  Historical,  Drama,  Political ",33,8.8
The Guest,2018," Wednesday, Thursday",16,OCN ,18+ Restricted (violence & profanity) ,"Kim Dong Wook, Kim Jae Wook, Jung Eun Chae, Lee Won Jong, Park Ho San, Ahn Nae Sang","Thriller,  Mystery,  Horror,  Supernatural ",34,8.8
Racket Boys,2021," Monday, Tuesday",16,"Netflix,  SBS ",15+ - Teens 15 or older ,"Kim Sang Kyung, Oh Na Ra, Tang Jun Sang, Son Sang Yeon, Choi Hyun Wook, Kim Kang Hoon","Friendship,  Comedy,  Youth,  Sports ",35,8.8
Youth of May,2021," Monday, Tuesday",12,KBS2 ,15+ - Teens 15 or older ,"Lee Do Hyun, Go Min Si, Lee Sang Yi, Geum Sae Rok, Oh Man Suk, Uhm Hyo Sub","Historical,  Romance,  Drama,  Melodrama ",36,8.8
Mouse,2021," Wednesday, Thursday",20,tvN ,18+ Restricted (violence & profanity) ,"Lee Seung Gi, Lee Hee Joon, Park Joo Hyun, Kyung Soo Jin, Woo Ji Hyun, Ahn Jae Wook","Thriller,  Mystery,  Sci-Fi ",37,8.7
Sweet Home,2020, Friday,10,Netflix ,18+ Restricted (violence & profanity) ,"Song Kang, Lee Jin Wook, Lee Si Young, Lee Do Hyun, Kim Nam Hee, Go Min Si","Horror,  Drama,  Sci-Fi,  Supernatural ",38,8.7
18 Again,2020," Monday, Tuesday",16,jTBC ,15+ - Teens 15 or older ,"Kim Ha Neul, Yoon Sang Hyun, Lee Do Hyun, Roh Jeong Eui, Ryeoun, Wi Ha Joon","Romance,  Life,  Drama,  Fantasy ",39,8.7
Chicago Typewriter,2017," Friday, Saturday",16,tvN ,15+ - Teens 15 or older ,"Yoo Ah In, Im Soo Jung, Go Kyung Pyo, Kwak Shi Yang, Jo  Woo Jin, Oh Na Ra","Comedy,  Romance,  Supernatural,  Political ",40,8.7
Defendant,2017," Monday, Tuesday",18,SBS ,15+ - Teens 15 or older ,"Ji Sung, Uhm Ki Joon, Kwon Yu Ri, Oh Chang Seok, Uhm Hyun Kyung, Jung Dong Gyu","Thriller,  Mystery,  Law,  Drama ",41,8.7
While You Were Sleeping,2017," Wednesday, Thursday",32,SBS ,15+ - Teens 15 or older ,"Bae Suzy, Lee Jong Suk, Jung Hae In, Lee Sang Yeob, Hwang Young Hee, Shin Jae Ha","Mystery,  Romance,  Drama,  Fantasy ",42,8.7
Dear My Friends,2016," Friday, Saturday",16,tvN ,15+ - Teens 15 or older ,"Go Hyun Jung, Kim Hye Ja, Na Moon Hee, Go Doo Shim, Park Won Sook, Youn Yuh Jung","Life,  Drama,  Family,  Melodrama ",43,8.7
Dr. Romantic 2,2020," Monday, Tuesday",16,SBS ,15+ - Teens 15 or older ,"Han Seok Kyu, Ahn Hyo Seop, Lee Sung Kyung, Kim Joo Heon, Shin Dong Wook, So Ju Yeon","Romance,  Drama,  Medical,  Melodrama ",44,8.7
"Kill Me, Heal Me",2015," Wednesday, Thursday",20,MBC ,15+ - Teens 15 or older ,"Ji Sung, Hwang Jung Eum, Park Seo Joon, Kim Yoo Ri, Oh Min Suk, Kim Young Ae","Psychological,  Comedy,  Romance,  Drama ",45,8.7
Arthdal Chronicles Part 2,2019," Saturday, Sunday",6,"Netflix,  tvN ",15+ - Teens 15 or older ,"Song Joong Ki, Kim Ji Won, Jang Dong Gun, Kim Ok Bin, Jo Sung Ha, Park Hae Joon","Historical,  Romance,  Fantasy,  Political ",46,8.7
Misaeng,2014," Friday, Saturday",20,tvN ,15+ - Teens 15 or older ,"Im Si Wan, Lee Sung Min, Kang So Ra, Kang Ha Neul, Byun Yo Han, Kim Dae Myung","Friendship,  Business,  Life,  Drama ",47,8.7
Arthdal Chronicles Part 3,2019," Saturday, Sunday",6,"Netflix,  tvN ",15+ - Teens 15 or older ,"Song Joong Ki, Kim Ji Won, Jang Dong Gun, Kim Ok Bin, Kim Sung Chul, Karata Erika","Historical,  Romance,  Fantasy,  Political ",48,8.7
My Name,2021, Friday,8,Netflix ,18+ Restricted (violence & profanity) ,"Han So Hee, Park Hee Soon , Ahn Bo Hyun, Lee Hak Joo, Kim  Sang Ho, Jang Yool","Action,  Thriller,  Crime ",49,8.7
Hotel del Luna,2019," Saturday, Sunday",16,tvN ,15+ - Teens 15 or older ,"IU, Yeo Jin Goo, Shin Jung Keun, Bae Hae Seon, P.O, Jo Hyun Chul","Horror,  Comedy,  Romance,  Fantasy ",50,8.7
Dr. Romantic,2016," Monday, Tuesday",20,SBS ,15+ - Teens 15 or older ,"Han Seok Kyu, Yoo Yeon Seok, Seo Hyun Jin, Choi Jin Ho, Yang Se Jong, Jang Hyuk Jin","Romance,  Drama,  Medical ",51,8.7
The Fiery Priest,2019," Friday, Saturday",40,SBS ,15+ - Teens 15 or older ,"Kim Nam Gil, Kim Sung Kyun, Lee Ha Nee, Go Jun, Geum Sae Rok, Jeon Sung Woo","Action,  Mystery,  Comedy,  Crime ",52,8.7
Moon Lovers,2016," Monday, Tuesday",20,SBS ,15+ - Teens 15 or older ,"Lee Joon Gi, IU, Kang Ha Neul, Hong Jong Hyun, Nam Joo Hyuk, Byun Baek Hyun","Historical,  Romance,  Melodrama ",53,8.7
Descendants of the Sun,2016," Wednesday, Thursday",16,KBS2 ,15+ - Teens 15 or older ,"Song Joong Ki, Song Hye Kyo, Jin Goo, Kim Ji Won, Lee Seung Jun, Seo Jung Yeon","Action,  Comedy,  Romance,  Melodrama ",54,8.7
Hot Stove League,2019," Friday, Saturday",16,SBS ,15+ - Teens 15 or older ,"Namkoong Min, Park Eun Bin, Cho Byeong Kyu, Oh Jung Se, Son Jong Hak, Kim Do Hyun","Drama,  Sports,  Melodrama ",55,8.7
Strong Woman Do Bong Soon,2017," Friday, Saturday",16,jTBC ,15+ - Teens 15 or older ,"Park Bo Young, Park Hyung Sik, Kim Ji Soo, Jun Suk Ho, Shim Hye Jin, Yoo Jae Myung","Action,  Thriller,  Comedy,  Romance,  Drama,  Supernatural ",56,8.7
Law School,2021," Wednesday, Thursday",16,"jTBC,  Netflix ",15+ - Teens 15 or older ,"Kim Myung Min, Kim Bum, Ryu Hye Young, Lee Jung Eun, Lee Soo Kyung, Lee David","Mystery,  Law,  Crime,  Drama ",57,8.7
Live,2018," Saturday, Sunday",18,"Netflix,  tvN ",15+ - Teens 15 or older ,"Lee Kwang Soo, Jung Yu Mi, Bae Sung Woo, Bae Jong Ok, Sung Dong Il, Jang Hyun Sung","Friendship,  Comedy,  Romance,  Crime ",58,8.7
Tunnel,2017," Saturday, Sunday",16,OCN ,15+ - Teens 15 or older ,"Choi Jin Hyuk, Yoon Hyun Min, Lee Yoo Young, Jo Hee Bong, Kim Byung Chul, Kang Ki Young","Thriller,  Mystery,  Sci-Fi,  Fantasy ",59,8.7
Strangers from Hell,2019," Saturday, Sunday",10,OCN ,15+ - Teens 15 or older ,"Im Si Wan, Lee Dong Wook, Lee Jung Eun, Ahn Eun Jin, Park Jong Hwan, Lee Joong Ok","Thriller,  Horror,  Psychological,  Drama ",60,8.7
"It's Okay, That's Love",2014," Wednesday, Thursday",16,SBS ,15+ - Teens 15 or older ,"Jo In Sung, Gong Hyo Jin, Sung Dong Il, Lee Kwang Soo, Jin Kyung, Lee Sung Kyung","Psychological,  Comedy,  Romance,  Drama ",61,8.6
Eulachacha Waikiki,2018," Monday, Tuesday",20,jTBC ,15+ - Teens 15 or older ,"Kim Jung Hyun, Lee Yi Kyung, Son Seung Won, Jung In Sun, Go Won Hee, Lee Joo Woo","Comedy,  Life,  Youth,  Drama ",62,8.6
The Bridal Mask,2012," Wednesday, Thursday",28,KBS2 ,15+ - Teens 15 or older ,"Joo Won, Jin Se Yeon, Park Ki Woong, Han Chae Ah, Shin Hyun Joon, Chun Ho Jin","Action,  Historical,  Romance,  Political ",63,8.6
Partners for Justice 2,2019," Monday, Tuesday",32,MBC ,15+ - Teens 15 or older ,"Jung Jae Young, Jung Yoo Mi, Oh Man Suk, Noh Min Woo, Kang Seung Hyun, Park Jun Gyu","Mystery,  Law,  Drama,  Medical ",64,8.6
Jewel in the Palace,2003," Monday, Tuesday",54,MBC ,13+ - Teens 13 or older ,"Lee Young Ae, Ji Jin Hee, Hong Ri Na, Im Ho, Yang  Mi Kyung, Kyeon Mi Ri","Food,  Historical,  Romance,  Medical ",65,8.6
My Father is Strange,2017," Saturday, Sunday",52,KBS2 ,15+ - Teens 15 or older ,"Kim Yeong Cheol, Kim Hae Sook, Ryu Soo Young, Lee Yoo Ri, Lee Joon, Jung So Min","Comedy,  Romance,  Drama,  Family ",66,8.6
Children of Nobody,2018," Wednesday, Thursday",32,MBC ,15+ - Teens 15 or older ,"Kim Sun Ah, Lee Yi Kyung, Nam Gyu Ri, N, Joo Seok Tae, Na Young Hee","Thriller,  Mystery,  Psychological,  Crime,  Drama ",67,8.6
Go Back Couple,2017," Friday, Saturday",12,KBS2 ,15+ - Teens 15 or older ,"Jang Na Ra, Son Ho Jun, Heo Jung Min, Han Bo Reum, Jang Ki Yong, Go Bo Gyeol","Comedy,  Romance,  Life,  School,  Drama,  Family,  Supernatural ",68,8.6
Good Manager,2017," Wednesday, Thursday",20,KBS2 ,15+ - Teens 15 or older ,"Namkoong Min, Nam Sang Mi, Lee Jun Ho, Jung Hye Sung, Kim Won Hae, Kim Kang Hyun","Business,  Comedy,  Crime,  Drama ",69,8.6
Stranger 2,2020," Saturday, Sunday",16,"Netflix,  tvN ",15+ - Teens 15 or older ,"Jo Seung Woo, Bae Doo Na, Jeon Hye Jin, Choi Moo Sung, Lee Joon Hyuk, Yoon Se Ah","Thriller,  Mystery,  Law,  Drama ",70,8.6
My Love from the Star,2013," Wednesday, Thursday",21,SBS ,15+ - Teens 15 or older ,"Kim Soo Hyun, Jun Ji Hyun, Park Hae Jin, Yoo In Na, Shin Sung Rok, Kim Chang Wan","Comedy,  Romance,  Drama,  Supernatural ",71,8.6
Empress Ki,2013," Monday, Tuesday",51,MBC ,15+ - Teens 15 or older ,"Ha Ji Won, Ji Chang Wook, Joo Jin Mo, Baek Jin Hee, Kim Ji Han, Kim Seo Hyung","Historical,  Romance,  Melodrama,  Political ",72,8.6
Age of Youth,2016," Friday, Saturday",12,jTBC ,15+ - Teens 15 or older ,"Han Ye Ri, Ryu Hwa Young, Park Eun Bin, Han Seung Yeon, Park Hye Soo, Yoon Park","Friendship,  Romance,  Life,  Youth ",73,8.6
Mystic Pop-Up Bar,2020," Wednesday, Thursday",12,"jTBC,  Netflix ",15+ - Teens 15 or older ,"Hwang Jung Eum, Yook Sung Jae, Choi Won Young, Jung Da Eun, Lee Joon Hyuk, Na In Woo","Mystery,  Comedy,  Family,  Fantasy ",74,8.6
Cruel City,2013," Monday, Tuesday",20,jTBC ,15+ - Teens 15 or older ,"Jung Kyung Ho, Nam Gyu Ri, Lee Jae Yoon, Son Chang Min, Kim Yoo Mi, Choi Moo Sung","Action,  Thriller,  Romance,  Crime ",75,8.6
365,2020," Monday, Tuesday",24,MBC ,15+ - Teens 15 or older ,"Lee Joon Hyuk, Nam Ji Hyun, Kim Jee Soo, Lee Sung Wook, Yoon Joo Sang, Ahn Seung Gyun","Thriller,  Mystery,  Drama,  Fantasy ",76,8.6
Designated Survivor,2019," Monday, Tuesday",16,"Netflix,  tvN ",15+ - Teens 15 or older ,"Ji Jin Hee, Son Seok Koo, Kang Han Na, Heo Joon Ho, Lee Joon Hyuk, Choi Yoon Young","Thriller,  Mystery,  Drama,  Political ",77,8.6
Just Between Lovers,2017," Monday, Tuesday",16,jTBC ,15+ - Teens 15 or older ,"Lee Jun Ho, Won Jin Ah, Lee Ki Woo, Kang Han Na, Kim Hye Joon, Yoon Se Ah","Psychological,  Romance,  Melodrama ",78,8.6
Squid Game,2021, Friday,9,Netflix ,18+ Restricted (violence & profanity) ,"Lee Jung Jae, Park Hae Soo, Jung Ho Yeon, Wi Ha Joon, Anupam Tripathi, Oh Young Soo","Action,  Thriller,  Mystery,  Drama ",79,8.6
Avengers Social Club,2017," Wednesday, Thursday",12,tvN ,15+ - Teens 15 or older ,"Lee Yo Won, Ra Mi Ran, Myung Se Bin, Lee Jun Young, Choi Byung Mo, Jang Yong","Friendship,  Comedy,  Life,  Drama ",80,8.6
The Master's Sun,2013," Wednesday, Thursday",17,SBS ,15+ - Teens 15 or older ,"Gong Hyo Jin, So Ji Sub, Seo In Guk, Kim Yoo Ri, Choi Jung Woo, Kim  Mi Kyung","Horror,  Comedy,  Romance,  Supernatural ",81,8.6
Once Again,2020," Saturday, Sunday",100,KBS2 ,15+ - Teens 15 or older ,"Chun Ho Jin, Cha Hwa Yun, Lee Jung Eun, Oh Dae Hwan, Lee Min Jung, Lee Sang Yeob","Comedy,  Romance,  Drama,  Family ",82,8.6
Save Me,2017," Saturday, Sunday",16,OCN ,15+ - Teens 15 or older ,"Seo Yea Ji, Ok Taec Yeon, Woo Do Hwan, Jo Sung Ha, Jo Jae Yoon, Park Ji Young","Action,  Thriller,  Mystery,  Drama ",83,8.6
Bad Guys,2014, Saturday,11,OCN ,18+ Restricted (violence & profanity) ,"Kim Sang Joong, Park Hae Jin, Jo Dong Hyuk, Ma Dong Seok, Kang Ye Won, Kang Shin Il","Action,  Thriller,  Psychological,  Crime ",84,8.6
Missing,2020," Saturday, Sunday",12,OCN ,15+ - Teens 15 or older ,"Go Soo, Heo Joon Ho, Ahn So Hee, Ha Joon, Seo Eun Soo, Song Geon Hee","Thriller,  Mystery,  Supernatural ",85,8.6
Rebel,2017," Monday, Tuesday",30,MBC ,15+ - Teens 15 or older ,"Yoon Kyun Sang, Chae Soo Bin, Kim Ji Suk, Lee Ha Nee, Kim Sang Joong, Shim Hee Sub","Action,  Thriller,  Historical,  Romance ",86,8.5
Nobody Knows,2020," Monday, Tuesday",16,SBS ,15+ - Teens 15 or older ,"Kim Seo Hyung, Ryu Deok Hwan, Park Hoon, Ahn Ji Ho, Min Jin Woong, Kang Ye Won","Thriller,  Mystery,  Drama,  Melodrama ",87,8.5
I Hear Your Voice,2013," Wednesday, Thursday",18,SBS ,15+ - Teens 15 or older ,"Lee Jong Suk, Lee Bo Young, Yoon Sang Hyun, Lee Da Hee, Jung Woong In, Yoon Joo Sang","Mystery,  Law,  Romance,  Supernatural ",88,8.5
Reply 1997,2012, Tuesday,16,tvN ,15+ - Teens 15 or older ,"Jung Eun Ji, Seo In Guk, Hoya, Shin So Yool, Eun Ji Won, Lee Si Eon","Comedy,  Romance,  Life,  Family ",89,8.5
Kairos,2020," Monday, Tuesday",16,MBC ,15+ - Teens 15 or older ,"Shin Sung Rok, Lee Se Young, Ahn Bo Hyun, Nam Gyu Ri, Kang Seung Yoon, Jo Dong In","Action,  Thriller,  Drama,  Sci-Fi ",90,8.5
Dali and the Cocky Prince,2021," Wednesday, Thursday",16,KBS2 ,15+ - Teens 15 or older ,"Park Gyu Young, Kim Min Jae, Kwon Yool, Hwang Hee, Yeonwoo, Park Sang Myun","Comedy,  Romance,  Drama ",91,8.5
Yumi's Cells,2021," Friday, Saturday",14,tvN ,13+ - Teens 13 or older ,"Kim Go Eun, Ahn Bo Hyun, Park Ji Hyun, Lee Yoo Bi, Joo Jong Hyuk, Park Jin Young","Psychological,  Comedy,  Romance,  Drama ",92,8.5
Arthdal Chronicles Part 1,2019," Saturday, Sunday",6,"Netflix,  tvN ",15+ - Teens 15 or older ,"Song Joong Ki, Kim Ji Won, Jang Dong Gun, Kim Ok Bin, Kim Eui Sung, Lee Do Kyung","Historical,  Romance,  Fantasy,  Political ",93,8.5
Beautiful World,2019," Friday, Saturday",16,"jTBC,  Viki ",15+ - Teens 15 or older ,"Park Hee Soon , Choo Ja Hyun, Oh Man Suk, Cho Yeo Jung, Nam  Da Reum , Kim Hwan Hee","Life,  School,  Family,  Melodrama ",94,8.5
What's Wrong with Secretary Kim,2018," Wednesday, Thursday",16,tvN ,15+ - Teens 15 or older ,"Park Min Young, Park Seo Joon, Lee Tae Hwan, Pyo Ye Jin, Kim Hye Ok, Kim Byung Ok","Friendship,  Business,  Comedy,  Romance ",95,8.5
Vagabond,2019," Friday, Saturday",16,"Netflix,  SBS ",15+ - Teens 15 or older ,"Lee Seung Gi, Bae Suzy, Shin Sung Rok, Baek  Yoon Shik, Moon Sung Geun, Kim Min Jong","Action,  Thriller,  Mystery,  Crime ",96,8.5
Doctor John,2019," Friday, Saturday",32,SBS ,15+ - Teens 15 or older ,"Ji Sung, Lee Se Young, Lee Kyu Hyung, Hwang Hee, Jung Min Ah, Kwon Hwa Woon","Mystery,  Romance,  Life,  Medical ",97,8.5
When the Camellia Blooms,2019," Wednesday, Thursday",40,"KBS2,  Netflix ",15+ - Teens 15 or older ,"Gong Hyo Jin, Kang Ha Neul, Kim Ji Suk, Son Dam Bi, Oh Jung Se, Yeom Hye Ran","Thriller,  Comedy,  Romance,  Drama,  Family ",98,8.5
Because This Is My First Life,2017," Monday, Tuesday",16,tvN ,15+ - Teens 15 or older ,"Jung So Min, Lee Min Ki, Esom, Park Byung Eun, Kim Ga Eun, Kim Min Seok","Comedy,  Romance,  Life,  Drama ",99,8.5
Fight For My Way,2017," Monday, Tuesday",16,KBS2 ,15+ - Teens 15 or older ,"Park Seo Joon, Kim Ji Won, Ahn Jae Hong, Song  Ha Yoon, Kim Sung Oh, Jin Hee Kyung","Business,  Comedy,  Romance,  Sports ",100,8.5
